,state,lastLogin,createdDate,_id,active,signUpSource,role
225,WI,{'$date': 1611172233205},{'$date': 1611172155040},{'$oid': '6008893b633aab121bb8e0a9'},True,Email,consumer
226,WI,{'$date': 1611172233205},{'$date': 1611172155040},{'$oid': '6008893b633aab121bb8e0a9'},True,Email,consumer
227,WI,{'$date': 1611152104611},{'$date': 1611151902022},{'$oid': '60083a1e325c8a17946255de'},True,Email,consumer
228,WI,,{'$date': 1611172204439},{'$oid': '6008896c633aab121bb8e11d'},True,Email,consumer
229,WI,{'$date': 1611164170045},{'$date': 1611164169747},{'$oid': '60086a09b6310511daa4e1e9'},True,Email,consumer
230,WI,{'$date': 1611173274542},{'$date': 1611173205740},{'$oid': '60088d55633aab121bb8e41a'},True,Email,consumer
231,WI,{'$date': 1611173470035},{'$date': 1611173469989},{'$oid': '60088e5d633aab121bb8e5cf'},True,Email,consumer
232,WI,{'$date': 1611160614993},{'$date': 1611160381152},{'$oid': '60085b3dbe5fc90ee6a67b11'},True,Email,consumer
233,WI,{'$date': 1611173515932},{'$date': 1611173444695},{'$oid': '60088e44b6310511daa4ef80'},True,Email,consumer
234,WI,{'$date': 1611172233205},{'$date': 1611172155040},{'$oid': '6008893b633aab121bb8e0a9'},True,Email,consumer
235,WI,{'$date': 1611172233205},{'$date': 1611172155040},{'$oid': '6008893b633aab121bb8e0a9'},True,Email,consumer
236,WI,{'$date': 1611173252079},{'$date': 1611173252034},{'$oid': '60088d84633aab121bb8e4a6'},True,Email,consumer
237,WI,{'$date': 1611171778793},{'$date': 1611171646148},{'$oid': '6008873eb6310511daa4e8eb'},True,Email,consumer
238,WI,{'$date': 1611164251189},{'$date': 1611164024062},{'$oid': '60086978633aab121bb8c895'},True,Email,consumer
239,WI,{'$date': 1611172462851},{'$date': 1611172389274},{'$oid': '60088a25b6310511daa4ec42'},True,Email,consumer
240,WI,{'$date': 1611162158931},{'$date': 1611162158662},{'$oid': '6008622ebe5fc9247bab4eb9'},False,Email,consumer
241,WI,{'$date': 1611172233205},{'$date': 1611172155040},{'$oid': '6008893b633aab121bb8e0a9'},True,Email,consumer
242,WI,{'$date': 1611172218526},{'$date': 1611172218469},{'$oid': '6008897ab6310511daa4ebdc'},True,Email,consumer
243,WI,{'$date': 1611172422948},{'$date': 1611172422902},{'$oid': '60088a46b6310511daa4ec97'},True,Email,consumer
244,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
245,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
246,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
247,IL,,{'$date': 1611198511692},{'$oid': '6008f02fb6310511daa4f314'},True,Email,consumer
248,WI,{'$date': 1611237461485},{'$date': 1611237461269},{'$oid': '600988557d983a11f63d08ef'},True,Email,consumer
249,WI,{'$date': 1611237468698},{'$date': 1611237468490},{'$oid': '6009885c50b33111fd61eee9'},True,Email,consumer
250,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
251,WI,,{'$date': 1611261445244},{'$oid': '6009e60450b3311194385009'},True,Email,consumer
252,WI,,{'$date': 1611261445244},{'$oid': '6009e60450b3311194385009'},True,Email,consumer
253,WI,,{'$date': 1611191367425},{'$oid': '6008d447b6310511daa4f281'},True,Email,consumer
254,WI,,{'$date': 1611261445244},{'$oid': '6009e60450b3311194385009'},True,Email,consumer
255,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
256,WI,,{'$date': 1611242516507},{'$oid': '60099c1450b33111fd61f702'},True,Email,consumer
257,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
258,IL,,{'$date': 1611196877264},{'$oid': '6008e9cdb6310511daa4f2e4'},True,Email,consumer
259,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
260,WI,,{'$date': 1611269089842},{'$oid': '600a03e17d983a124e9adb0f'},True,Email,consumer
261,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
262,WI,{'$date': 1611237561063},{'$date': 1611237335327},{'$oid': '600987d77d983a11f63cfa92'},True,Email,consumer
263,WI,,{'$date': 1611240145107},{'$oid': '600992d17d983a11f63d11ad'},True,Email,consumer
264,WI,,{'$date': 1611351934904},{'$oid': '600b477e7d983a124e9ae061'},True,Email,consumer
265,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
266,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
267,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
268,WI,{'$date': 1611584642036},{'$date': 1611584641806},{'$oid': '600ed4815edb7811cde6b50b'},True,Email,consumer
269,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
270,WI,{'$date': 1611612989531},{'$date': 1611612595031},{'$oid': '600f41b2bd196811e68ea219'},True,Email,consumer
271,WI,,{'$date': 1611604161843},{'$oid': '600f20c15edb787dce060911'},True,Email,consumer
272,WI,{'$date': 1611614413981},{'$date': 1611614192551},{'$oid': '600f47f06fd0dc1768a34a12'},True,Email,consumer
273,WI,{'$date': 1611584964970},{'$date': 1611584559286},{'$oid': '600ed42e43298911ce45d1fa'},True,Email,consumer
274,WI,{'$date': 1611584964970},{'$date': 1611584559286},{'$oid': '600ed42e43298911ce45d1fa'},True,Email,consumer
275,WI,{'$date': 1611612989531},{'$date': 1611612595031},{'$oid': '600f41b2bd196811e68ea219'},True,Email,consumer
276,WI,{'$date': 1611584964970},{'$date': 1611584559286},{'$oid': '600ed42e43298911ce45d1fa'},True,Email,consumer
277,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
278,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
279,WI,,{'$date': 1611590227029},{'$oid': '600eea525edb7811cde6c81c'},True,Email,consumer
280,WI,{'$date': 1611596151918},{'$date': 1611595919409},{'$oid': '600f008f4329897eac237bd8'},True,Email,consumer
281,WI,{'$date': 1611584651193},{'$date': 1611584650969},{'$oid': '600ed48a5edb7811cde6b549'},True,Email,consumer
282,WI,{'$date': 1611614413981},{'$date': 1611614192551},{'$oid': '600f47f06fd0dc1768a34a12'},True,Email,consumer
283,WI,{'$date': 1611614413981},{'$date': 1611614192551},{'$oid': '600f47f06fd0dc1768a34a12'},True,Email,consumer
284,WI,{'$date': 1611584964970},{'$date': 1611584559286},{'$oid': '600ed42e43298911ce45d1fa'},True,Email,consumer
285,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
286,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
287,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
288,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
289,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
290,WI,{'$date': 1611641324267},{'$date': 1611641324058},{'$oid': '600fb1ec73c60b1204902af4'},True,Email,consumer
291,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
292,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
293,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
294,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
295,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
296,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
297,WI,{'$date': 1611641317094},{'$date': 1611641316799},{'$oid': '600fb1e4a4b74c120bd18777'},True,Email,consumer
298,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
299,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
300,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
301,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
302,WI,{'$date': 1611641483950},{'$date': 1611641260879},{'$oid': '600fb1ac73c60b12049027bb'},True,Email,consumer
303,WI,{'$date': 1611789106040},{'$date': 1611789105991},{'$oid': '6011f33173c60b1804ce1102'},True,Email,consumer
304,WI,{'$date': 1611789372023},{'$date': 1611789371933},{'$oid': '6011f43ba4b74c18d3a8ca01'},True,Email,consumer
305,WI,{'$date': 1611789371198},{'$date': 1611789086702},{'$oid': '6011f31ea4b74c18d3a8c476'},True,Email,consumer
306,WI,{'$date': 1611789371198},{'$date': 1611789086702},{'$oid': '6011f31ea4b74c18d3a8c476'},True,Email,consumer
307,WI,{'$date': 1611789371198},{'$date': 1611789086702},{'$oid': '6011f31ea4b74c18d3a8c476'},True,Email,consumer
308,WI,{'$date': 1611789352006},{'$date': 1611789351961},{'$oid': '6011f42773c60b1804ce1607'},True,Email,consumer
309,WI,{'$date': 1611762761503},{'$date': 1611762639664},{'$oid': '60118bcfa4b74c18d3a8c0d7'},True,Email,consumer
310,WI,{'$date': 1611710053644},{'$date': 1611710053600},{'$oid': '6010be65a4b74c120bd19edc'},True,Email,consumer
311,WI,{'$date': 1611710065032},{'$date': 1611709914997},{'$oid': '6010bddaa4b74c120bd19dfb'},True,Email,consumer
312,WI,{'$date': 1611762703566},{'$date': 1611762703511},{'$oid': '60118c0fa4b74c18d3a8c151'},True,Email,consumer
313,WI,{'$date': 1611789106040},{'$date': 1611789105991},{'$oid': '6011f33173c60b1804ce1102'},True,Email,consumer
314,WI,{'$date': 1611710065032},{'$date': 1611709914997},{'$oid': '6010bddaa4b74c120bd19dfb'},True,Email,consumer
315,WI,{'$date': 1611789106040},{'$date': 1611789105991},{'$oid': '6011f33173c60b1804ce1102'},True,Email,consumer
316,WI,{'$date': 1611762761503},{'$date': 1611762639664},{'$oid': '60118bcfa4b74c18d3a8c0d7'},True,Email,consumer
317,WI,{'$date': 1611710065032},{'$date': 1611709914997},{'$oid': '6010bddaa4b74c120bd19dfb'},True,Email,consumer
318,WI,{'$date': 1611762761503},{'$date': 1611762639664},{'$oid': '60118bcfa4b74c18d3a8c0d7'},True,Email,consumer
319,WI,{'$date': 1611789371198},{'$date': 1611789086702},{'$oid': '6011f31ea4b74c18d3a8c476'},True,Email,consumer
320,WI,{'$date': 1611710055028},{'$date': 1611710054981},{'$oid': '6010be6673c60b12049040ef'},True,Email,consumer
321,WI,{'$date': 1611789106040},{'$date': 1611789105991},{'$oid': '6011f33173c60b1804ce1102'},True,Email,consumer
322,WI,{'$date': 1611710049163},{'$date': 1611710049100},{'$oid': '6010be6173c60b12049040d7'},True,Email,consumer
323,WI,{'$date': 1611869101904},{'$date': 1611868875898},{'$oid': '60132acb73c60b3ca7f3ba32'},True,Email,consumer
324,WI,{'$date': 1611869101904},{'$date': 1611868875898},{'$oid': '60132acb73c60b3ca7f3ba32'},True,Email,consumer
325,WI,,{'$date': 1611595984549},{'$oid': '600f00d05edb787dce05fb84'},True,Email,consumer
326,WI,{'$date': 1611869101904},{'$date': 1611868875898},{'$oid': '60132acb73c60b3ca7f3ba32'},True,Email,consumer
327,WI,,{'$date': 1611595984549},{'$oid': '600f00d05edb787dce05fb84'},True,Email,consumer
328,WI,{'$date': 1611869061913},{'$date': 1611869061761},{'$oid': '60132b85a4b74c3cbc516295'},True,Email,consumer
329,WI,{'$date': 1611869067387},{'$date': 1611869067222},{'$oid': '60132b8b73c60b3ca7f3baee'},True,Email,consumer
330,WI,,{'$date': 1611602321390},{'$oid': '600f19914329897eac238fef'},True,Email,consumer
331,WI,{'$date': 1611945351434},{'$date': 1611945351391},{'$oid': '6014558767804a1228b20d00'},True,Email,consumer
332,WI,{'$date': 1611949509567},{'$date': 1611949509523},{'$oid': '601465c567804a1228b20f89'},True,Email,consumer
333,WI,{'$date': 1611946716699},{'$date': 1611946556507},{'$oid': '60145a3c84231211ce796c5d'},True,Email,consumer
334,WI,{'$date': 1611943201464},{'$date': 1611942300842},{'$oid': '6014499c67804a1228b1f5b0'},True,Email,consumer
335,WI,,{'$date': 1611609346246},{'$oid': '600f35015edb782098e2ac1b'},True,Email,consumer
336,WI,{'$date': 1611952129622},{'$date': 1611952129403},{'$oid': '60147001c8b50e11d8453c36'},True,Email,consumer
337,WI,{'$date': 1611946581542},{'$date': 1611946581484},{'$oid': '60145a5584231211ce796cac'},True,Email,consumer
338,WI,{'$date': 1611945351434},{'$date': 1611945351391},{'$oid': '6014558767804a1228b20d00'},True,Email,consumer
339,WI,{'$date': 1611936328918},{'$date': 1611936145330},{'$oid': '6014319173c60b3ca7f3bf01'},True,Email,consumer
340,WI,{'$date': 1611945348133},{'$date': 1611945348060},{'$oid': '6014558467804a1228b20cf0'},True,Email,consumer
341,WI,{'$date': 1611942191937},{'$date': 1611941979324},{'$oid': '6014485b84231211ce793d79'},True,Email,consumer
342,WI,{'$date': 1611936193362},{'$date': 1611936193318},{'$oid': '601431c173c60b3ca7f3bf63'},True,Email,consumer
343,WI,{'$date': 1611949480758},{'$date': 1611949480680},{'$oid': '601465a884231211ce796db3'},True,Email,consumer
344,,,{'$date': 1611948019722},{'$oid': '60145ff384231211ce796d51'},True,Email,consumer
345,WI,{'$date': 1611952148512},{'$date': 1611951914221},{'$oid': '60146f2ac8b50e11d8452661'},True,Email,consumer
346,WI,{'$date': 1611946716699},{'$date': 1611946556507},{'$oid': '60145a3c84231211ce796c5d'},True,Email,consumer
347,WI,{'$date': 1611949567347},{'$date': 1611949454197},{'$oid': '6014658e67804a1228b20ef4'},True,Email,consumer
348,WI,{'$date': 1611940734023},{'$date': 1611940558195},{'$oid': '601442ce67804a1228b1dc41'},True,Email,consumer
349,WI,{'$date': 1611949477437},{'$date': 1611949477376},{'$oid': '601465a584231211ce796da5'},True,Email,consumer
350,,,{'$date': 1611948019722},{'$oid': '60145ff384231211ce796d51'},True,Email,consumer
351,OH,,{'$date': 1611955498184},{'$oid': '60147d2ac8b50e11d8453f53'},True,Email,consumer
352,OH,,{'$date': 1611955498184},{'$oid': '60147d2ac8b50e11d8453f53'},True,Email,consumer
353,WI,{'$date': 1612222633126},{'$date': 1612222633079},{'$oid': '601890a99a1b091205b61ced'},True,Email,consumer
354,WI,{'$date': 1612198112031},{'$date': 1612198032843},{'$oid': '60183090c8b50e11d84549c0'},True,Email,consumer
355,WI,{'$date': 1612198112031},{'$date': 1612198032843},{'$oid': '60183090c8b50e11d84549c0'},True,Email,consumer
356,OH,,{'$date': 1611955498184},{'$oid': '60147d2ac8b50e11d8453f53'},True,Email,consumer
357,WI,{'$date': 1612197706615},{'$date': 1612197706573},{'$oid': '60182f4ac8b50e11d8454946'},True,Email,consumer
358,WI,{'$date': 1612197361759},{'$date': 1612197229873},{'$oid': '60182d6dc8b50e11d84547b2'},True,Email,consumer
359,OH,,{'$date': 1611955498184},{'$oid': '60147d2ac8b50e11d8453f53'},True,Email,consumer
360,WI,{'$date': 1612201167811},{'$date': 1612201047795},{'$oid': '60183c579a1b091205b61a5f'},True,Email,consumer
361,OH,,{'$date': 1611955498184},{'$oid': '60147d2ac8b50e11d8453f53'},True,Email,consumer
362,WI,{'$date': 1612225684073},{'$date': 1612225684020},{'$oid': '60189c94c8b50e11d8454f6b'},True,Email,consumer
363,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
364,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
365,WI,{'$date': 1612225684073},{'$date': 1612225684020},{'$oid': '60189c94c8b50e11d8454f6b'},True,Email,consumer
366,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
367,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
368,WI,{'$date': 1612225672868},{'$date': 1612225672817},{'$oid': '60189c88c8b50e11d8454f2f'},True,Email,consumer
369,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
370,WI,{'$date': 1612225669193},{'$date': 1612225669145},{'$oid': '60189c859a1b091205b61de1'},True,Email,consumer
371,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
372,WI,{'$date': 1612225749977},{'$date': 1612225652642},{'$oid': '60189c74c8b50e11d8454eff'},True,Email,consumer
373,WI,{'$date': 1612225684073},{'$date': 1612225684020},{'$oid': '60189c94c8b50e11d8454f6b'},True,Email,consumer
374,WI,{'$date': 1612225684073},{'$date': 1612225684020},{'$oid': '60189c94c8b50e11d8454f6b'},True,Email,consumer
375,,,{'$date': 1612210743551},{'$oid': '60186237c8b50e11d8454d5f'},True,Email,consumer
376,,,{'$date': 1612210743551},{'$oid': '60186237c8b50e11d8454d5f'},True,Email,consumer
377,WI,{'$date': 1612366298909},{'$date': 1612366298705},{'$oid': '601ac1da591789121574dc07'},True,Email,consumer
378,,,{'$date': 1612210743551},{'$oid': '60186237c8b50e11d8454d5f'},True,Email,consumer
379,SC,,{'$date': 1612201580468},{'$oid': '60183e6c9a1b091205b61b49'},True,Email,consumer
380,WI,{'$date': 1612366451043},{'$date': 1612366229397},{'$oid': '601ac195af4b1a1205f7560f'},True,Email,consumer
381,,,{'$date': 1612210743551},{'$oid': '60186237c8b50e11d8454d5f'},True,Email,consumer
382,,,{'$date': 1612210743551},{'$oid': '60186237c8b50e11d8454d5f'},True,Email,consumer
383,WI,{'$date': 1612474590188},{'$date': 1612474503045},{'$oid': '601c6887969c0b11f7d0c81f'},True,Email,consumer
384,WI,{'$date': 1612474578572},{'$date': 1612474578530},{'$oid': '601c68d229c30a1227ada484'},True,Email,consumer
385,WI,{'$date': 1612459230228},{'$date': 1612459013700},{'$oid': '601c2c05969c0b11f7d0b097'},True,Email,consumer
386,WI,{'$date': 1612459114650},{'$date': 1612459114447},{'$oid': '601c2c6a29c30a1227ad93bd'},True,Email,consumer
387,WI,{'$date': 1612459230228},{'$date': 1612459013700},{'$oid': '601c2c05969c0b11f7d0b097'},True,Email,consumer
388,WI,{'$date': 1525713820003},{'$date': 1429242233186},{'$oid': '55308179e4b0eabd8f99caa2'},True,,consumer
389,WI,,{'$date': 1612808103714},{'$oid': '60217fa799409b11fcf899fe'},True,Email,consumer
390,WI,{'$date': 1612805833989},{'$date': 1612805833950},{'$oid': '602176c9b57b8a12187fe77e'},True,Email,consumer
391,WI,{'$date': 1612805795150},{'$date': 1612805795109},{'$oid': '602176a3b57b8a12187fe717'},True,Email,consumer
392,WI,{'$date': 1612880338835},{'$date': 1612880261257},{'$oid': '6022998599409b11fcf89c53'},True,Email,consumer
393,WI,{'$date': 1612880272626},{'$date': 1612880272581},{'$oid': '60229990b57b8a12187fe9e0'},True,Email,consumer
394,WI,{'$date': 1612880272626},{'$date': 1612880272581},{'$oid': '60229990b57b8a12187fe9e0'},True,Email,consumer
395,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
396,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
397,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
398,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
399,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
400,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
401,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
402,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
403,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
404,WI,{'$date': 1612986782079},{'$date': 1612986781857},{'$oid': '6024399defa60112282c0ac9'},True,Email,consumer
405,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
406,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
407,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
408,WI,{'$date': 1612452605375},{'$date': 1595959440905},{'$oid': '5f2068904928021530f8fc34'},True,Email,fetch-staff
409,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
410,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
411,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
412,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
413,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
414,WI,{'$date': 1612802578117},{'$date': 1505830074302},{'$oid': '59c124bae4b0299e55b0f330'},True,,fetch-staff
415,WI,{'$date': 1613060273798},{'$date': 1613060273738},{'$oid': '602558b1efa60114d20e5dc7'},True,Email,consumer
416,WI,{'$date': 1613052077388},{'$date': 1613052077332},{'$oid': '602538adb54593795bf692ac'},True,Email,consumer
417,WI,{'$date': 1613060309219},{'$date': 1613060227502},{'$oid': '60255883efa60114d20e5d4e'},True,Email,consumer
418,WI,{'$date': 1613060269893},{'$date': 1613060269831},{'$oid': '602558adb5459313e1e9b7ce'},True,Email,consumer
419,WI,{'$date': 1613052047332},{'$date': 1613052047269},{'$oid': '6025388fb54593795bf69234'},True,Email,consumer
420,AL,,{'$date': 1605410936818},{'$oid': '5fb0a078be5fc9775c1f3945'},True,Google,consumer
421,WI,{'$date': 1613139066294},{'$date': 1613139066240},{'$oid': '60268c7aefa6011bb1510786'},True,Email,consumer
422,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
423,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
424,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
425,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
426,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
427,WI,{'$date': 1613139127107},{'$date': 1613139049408},{'$oid': '60268c69efa6011bb151075f'},True,Email,consumer
428,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
429,AL,,{'$date': 1605410936818},{'$oid': '5fb0a078be5fc9775c1f3945'},True,Google,consumer
430,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
431,,{'$date': 1613146957155},{'$date': 1514389647059},{'$oid': '5a43c08fe4b014fd6b6a0612'},True,,consumer
432,,{'$date': 1614313551057},{'$date': 1606169969509},{'$oid': '5fbc35711d967d1222cbfefc'},True,Email,fetch-staff
433,,{'$date': 1614313551057},{'$date': 1606169969509},{'$oid': '5fbc35711d967d1222cbfefc'},True,Email,fetch-staff
434,,{'$date': 1614313551057},{'$date': 1606169969509},{'$oid': '5fbc35711d967d1222cbfefc'},True,Email,fetch-staff
435,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
436,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
437,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
438,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
439,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
440,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
441,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
442,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
443,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
444,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
445,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
446,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
447,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
448,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
449,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
450,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
451,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
452,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
453,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
454,NH,{'$date': 1614379156799},{'$date': 1607033283936},{'$oid': '5fc961c3b8cfca11a077dd33'},True,Email,fetch-staff
