_id,active,createdDate,lastLogin,role,signUpSource,state
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
